Date,Forecast_Price,Lower_CI,Upper_CI
2026-06-30,70.03723193165578,69.59429241479633,70.48017144851524
2026-07-01,70.04900427001922,69.42402236043131,70.67398617960714
2026-07-02,70.05198553933668,69.31027298377217,70.7936980949012
2026-07-03,70.05860565777893,69.22298716786155,70.8942241476963
2026-07-06,70.04990907394334,69.12135348207379,70.9784646658129
2026-07-07,70.04929765404385,69.02439453707582,71.07420077101189
2026-07-08,70.05069956282163,68.93897985485178,71.16241927079149
2026-07-09,70.05146034525373,68.86151331224659,71.24140737826087
2026-07-10,70.05142476777117,68.78835037182678,71.31449916371555
2026-07-13,70.05076751915155,68.71763507871366,71.38389995958944
2026-07-14,70.0507626076465,68.65050047188424,71.45102474340877
2026-07-15,70.05093624701573,68.58681591038717,71.51505658364428
2026-07-16,70.05100198882299,68.52588483864875,71.57611913899723
2026-07-17,70.05095968533759,68.46717634267696,71.63474302799821
2026-07-20,70.0509086341013,68.41047022786705,71.69134704033556
2026-07-21,70.05091660663875,68.35568962100277,71.74614359227473
2026-07-22,70.0509354765351,68.30266002397232,71.79921092909788
2026-07-23,70.05093873978568,68.25119161871247,71.85068586085889
2026-07-24,70.05093232690206,68.20114022688698,71.90072442691714
2026-07-27,70.05092866938142,68.15240312760473,71.94945421115811
2026-07-28,70.05093033355442,68.10489085150796,71.99696981560088
2026-07-29,70.05093212418345,68.05851396489976,72.04335028346713
2026-07-30,70.05093204520165,68.01319133109186,72.08867275931144
2026-07-31,70.05093130826981,67.96885367221287,72.13300894432675
2026-08-03,70.05093110156771,67.92544064519356,72.17642155794186
2026-08-04,70.05093133790876,67.88289728357297,72.21896539224456
2026-08-05,70.05093148458039,67.84117298867389,72.26068998048689
2026-08-06,70.05093143737221,67.800221897552,72.30164097719242
2026-08-07,70.05093136460906,67.76000259507262,72.34186013414549
2026-08-10,70.05093136069095,67.72047732981127,72.38138539157063
2026-08-11,70.05093138846925,67.68161138906862,72.42025138786988
2026-08-12,70.05093139816923,67.64337279341967,72.45849000291878
2026-08-13,70.05093139021592,67.60573208945046,72.49613069098139
2026-08-14,70.05093138394159,67.56866209038739,72.53320067749578
2026-08-17,70.05093138516091,67.53213761041339,72.56972515990843
2026-08-18,70.05093138801296,67.49613525120836,72.60572752481755
2026-08-19,70.05093138838575,67.46063323677933,72.64122953999217
2026-08-20,70.05093138737607,67.42561126770052,72.67625150705162
2026-08-21,70.05093138692091,67.39105038372853,72.71081239011329
2026-08-24,70.05093138718068,67.35693284012993,72.74492993423144
2026-08-25,70.05093138743914,67.32324200072732,72.77862077415095
2026-08-26,70.05093138741456,67.2899622443782,72.81190053045093
2026-08-27,70.05093138730524,67.25707888087709,72.84478389373339
2026-08-28,70.05093138728168,67.22457807481916,72.8772846997442
2026-08-31,70.05093138731765,67.19244677725284,72.90941599738245
2026-09-01,70.05093138733784,67.1606726645006,72.94119011017509
2026-09-02,70.05093138732975,67.1292440830681,72.9726186915914
2026-09-03,70.05093138731934,67.0981499997313,73.00371277490737
2026-09-04,70.05093138731937,67.06737995623749,73.03448281840124
2026-09-07,70.05093138732349,67.03692402818851,73.06493874645847
2026-09-08,70.05093138732472,67.0067727876595,73.09508998698995
2026-09-09,70.05093138732347,66.97691726912011,73.12494550552684
2026-09-10,70.0509313873226,66.94734893829417,73.15451383635104
2026-09-11,70.05093138732283,66.91805966366064,73.18380311098502
2026-09-14,70.05093138732325,66.88904169033431,73.21282108431218
2026-09-15,70.05093138732327,66.86028761608736,73.24157515855919
2026-09-16,70.05093138732312,66.83179036929847,73.27007240534776
2026-09-17,70.05093138732306,66.80354318864224,73.29831958600388
2026-09-18,70.0509313873231,66.77553960435512,73.32632317029109
2026-09-21,70.05093138732315,66.74777342093148,73.35408935371481
2026-09-22,70.05093138732315,66.72023870111819,73.3816240735281
2026-09-23,70.05093138732313,66.6929297510904,73.40893302355586
2026-09-24,70.05093138732313,66.66584110670368,73.43602166794258
2026-09-25,70.05093138732313,66.63896752072858,73.46289525391768
2026-09-28,70.05093138732313,66.61230395098326,73.489558823663
2026-09-29,70.05093138732313,66.58584554928797,73.5160172253583
2026-09-30,70.05093138732313,66.55958765117306,73.5422751234732
2026-10-01,70.05093138732313,66.53352576627843,73.56833700836783
2026-10-02,70.05093138732313,66.50765556938863,73.59420720525763
2026-10-05,70.05093138732313,66.48197289205284,73.61988988259343
2026-10-06,70.05093138732313,66.4564737147438,73.64538905990247
2026-10-07,70.05093138732313,66.4311541595138,73.67070861513247
2026-10-08,70.05093138732313,66.40601048311004,73.69585229153623
2026-10-09,70.05093138732313,66.38103907051436,73.7208237041319
2026-10-12,70.05093138732313,66.356236428876,73.74562634577026
2026-10-13,70.05093138732313,66.33159918180866,73.77026359283761
2026-10-14,70.05093138732313,66.30712406402515,73.79473871062112
2026-10-15,70.05093138732313,66.28280791628583,73.81905485836043
2026-10-16,70.05093138732313,66.25864768063863,73.84321509400763
2026-10-19,70.05093138732313,66.23464039593014,73.86722237871612
2026-10-20,70.05093138732313,66.21078319356943,73.89107958107684
2026-10-21,70.05093138732313,66.1870732935272,73.91478948111906
2026-10-22,70.05093138732313,66.1635080005546,73.93835477409166
2026-10-23,70.05093138732313,66.14008470060715,73.96177807403912
2026-10-26,70.05093138732313,66.11680085746016,73.9850619171861
2026-10-27,70.05093138732313,66.09365400950357,74.0082087651427
2026-10-28,70.05093138732313,66.07064176670443,74.03122100794184
2026-10-29,70.05093138732313,66.04776180772654,74.05410096691972
2026-10-30,70.05093138732313,66.02501187719751,74.07685089744875
2026-11-02,70.05093138732313,66.00238978311395,74.09947299153231
2026-11-03,70.05093138732313,65.97989339437648,74.12196938026979
2026-11-04,70.05093138732313,65.95752063844664,74.14434213619963
2026-11-05,70.05093138732313,65.93526949911849,74.16659327552777
2026-11-06,70.05093138732313,65.91313801439806,74.1887247602482
2026-11-09,70.05093138732313,65.89112427448421,74.21073850016205
2026-11-10,70.05093138732313,65.86922641984542,74.23263635480085
2026-11-11,70.05093138732313,65.84744263938644,74.25442013525982
2026-11-12,70.05093138732313,65.82577116870031,74.27609160594595
2026-11-13,70.05093138732313,65.80421028840041,74.29765248624585
2026-11-16,70.05093138732313,65.78275832252857,74.3191044521177
2026-11-17,70.05093138732313,65.7614136370346,74.34044913761167
2026-11-18,70.05093138732313,65.74017463832384,74.36168813632243
2026-11-19,70.05093138732313,65.71903977186858,74.38282300277768
2026-11-20,70.05093138732313,65.69800752088025,74.40385525376601
2026-11-23,70.05093138732313,65.67707640503913,74.42478636960713
2026-11-24,70.05093138732313,65.6562449792784,74.44561779536787
2026-11-25,70.05093138732313,65.63551183261991,74.46635094202635
2026-11-26,70.05093138732313,65.61487558705888,74.48698718758739
2026-11-27,70.05093138732313,65.59433489649511,74.50752787815115
2026-11-30,70.05093138732313,65.5738884457083,74.52797432893796
2026-12-01,70.05093138732313,65.55353494937532,74.54832782527095
2026-12-02,70.05093138732313,65.53327315112728,74.56858962351899
2026-12-03,70.05093138732313,65.51310182264457,74.58876095200169
2026-12-04,70.05093138732313,65.49301976278791,74.60884301185835
2026-12-07,70.05093138732313,65.47302579676364,74.62883697788263
2026-12-08,70.05093138732313,65.45311877532181,74.64874399932445
2026-12-09,70.05093138732313,65.4332975739853,74.66856520066096
2026-12-10,70.05093138732313,65.41356109230857,74.6883016823377
2026-12-11,70.05093138732313,65.3939082531648,74.70795452148147
2026-12-14,70.05093138732313,65.37433800205983,74.72752477258643
2026-12-15,70.05093138732313,65.354849306472,74.74701346817426
2026-12-16,70.05093138732313,65.33544115521644,74.76642161942982
2026-12-17,70.05093138732313,65.31611255783281,74.78575021681345
2026-12-18,70.05093138732313,65.29686254399549,74.80500023065078
2026-12-21,70.05093138732313,65.27769016294518,74.82417261170109
2026-12-22,70.05093138732313,65.25859448294092,74.84326829170534
2026-12-23,70.05093138732313,65.23957459073173,74.86228818391453
2026-12-24,70.05093138732313,65.22062959104697,74.88123318359929
2026-12-25,70.05093138732313,65.20175860610453,74.90010416854173
2026-12-28,70.05093138732313,65.18296077513638,74.91890199950988
2026-12-29,70.05093138732313,65.16423525393031,74.93762752071595
2026-12-30,70.05093138732313,65.14558121438758,74.95628156025869
2026-12-31,70.05093138732313,65.12699784409558,74.97486493055068
2027-01-01,70.05093138732313,65.108484345915,74.99337842873126
2027-01-04,70.05093138732313,65.09003993758081,75.01182283706545
2027-01-05,70.05093138732313,65.07166385131656,75.0301989233297
2027-01-06,70.05093138732313,65.05335533346147,75.0485074411848
2027-01-07,70.05093138732313,65.03511364410977,75.0667491305365
2027-01-08,70.05093138732313,65.01693805676175,75.08492471788452
2027-01-11,70.05093138732313,64.99882785798616,75.1030349166601
2027-01-12,70.05093138732313,64.98078234709348,75.12108042755278
2027-01-13,70.05093138732313,64.96280083581955,75.13906193882671
2027-01-14,70.05093138732313,64.94488264801926,75.156980126627
2027-01-15,70.05093138732313,64.92702711936991,75.17483565527635
2027-01-18,70.05093138732313,64.90923359708383,75.19262917756244
2027-01-19,70.05093138732313,64.89150143962985,75.21036133501642
2027-01-20,70.05093138732313,64.87383001646349,75.22803275818278
2027-01-21,70.05093138732313,64.85621870776527,75.245644066881
2027-01-22,70.05093138732313,64.83866690418705,75.26319587045921
2027-01-25,70.05093138732313,64.82117400660609,75.28068876804018
2027-01-26,70.05093138732313,64.80373942588633,75.29812334875993
2027-01-27,70.05093138732313,64.78636258264696,75.3155001919993
2027-01-28,70.05093138732313,64.7690429070377,75.33281986760856
2027-01-29,70.05093138732313,64.75177983852076,75.3500829361255
2027-02-01,70.05093138732313,64.73457282565923,75.36728994898704
2027-02-02,70.05093138732313,64.71742132591146,75.3844414487348
2027-02-03,70.05093138732313,64.70032480543149,75.40153796921477
2027-02-04,70.05093138732313,64.68328273887522,75.41858003577104
2027-02-05,70.05093138732313,64.66629460921199,75.43556816543428
2027-02-08,70.05093138732313,64.64935990754155,75.45250286710471
2027-02-09,70.05093138732313,64.63247813291628,75.46938464172999
2027-02-10,70.05093138732313,64.61564879216814,75.48621398247812
2027-02-11,70.05093138732313,64.5988713997407,75.50299137490556
2027-02-12,70.05093138732313,64.58214547752561,75.51971729712065
2027-02-15,70.05093138732313,64.56547055470365,75.53639221994261
2027-02-16,70.05093138732313,64.54884616759009,75.55301660705618
2027-02-17,70.05093138732313,64.5322718594842,75.56959091516207
2027-02-18,70.05093138732313,64.51574718052296,75.5861155941233
2027-02-19,70.05093138732313,64.49927168753852,75.60259108710774
2027-02-22,70.05093138732313,64.48284494391953,75.61901783072673
2027-02-23,70.05093138732313,64.46646651947611,75.63539625517015
2027-02-24,70.05093138732313,64.45013599030852,75.65172678433774
2027-02-25,70.05093138732313,64.43385293867898,75.66800983596728
2027-02-26,70.05093138732313,64.41761695288712,75.68424582175915
2027-03-01,70.05093138732313,64.40142762714846,75.7004351474978
2027-03-02,70.05093138732313,64.38528456147613,75.71657821317014
2027-03-03,70.05093138732313,64.36918736156548,75.73267541308078
2027-03-04,70.05093138732313,64.35313563868179,75.74872713596447
2027-03-05,70.05093138732313,64.33712900955071,75.76473376509556
2027-03-08,70.05093138732313,64.32116709625144,75.78069567839482
2027-03-09,70.05093138732313,64.30524952611268,75.79661324853359
2027-03-10,70.05093138732313,64.28937593161108,75.81248684303519
2027-03-11,70.05093138732313,64.27354595027222,75.82831682437404
2027-03-12,70.05093138732313,64.25775922457409,75.84410355007218
2027-03-15,70.05093138732313,64.24201540185278,75.85984737279348
2027-03-16,70.05093138732313,64.22631413421065,75.87554864043561
2027-03-17,70.05093138732313,64.21065507842661,75.89120769621965
2027-03-18,70.05093138732313,64.19503789586851,75.90682487877775
2027-03-19,70.05093138732313,64.17946225240783,75.92240052223843
2027-03-22,70.05093138732313,64.16392781833613,75.93793495631013
2027-03-23,70.05093138732313,64.14843426828375,75.95342850636251
2027-03-24,70.05093138732313,64.13298128114019,75.96888149350607
2027-03-25,70.05093138732313,64.1175685399765,75.98429423466976
2027-03-26,70.05093138732313,64.10219573196949,75.99966704267678
2027-03-29,70.05093138732313,64.08686254832753,76.01500022631873
2027-03-30,70.05093138732313,64.07156868421832,76.03029409042794
2027-03-31,70.05093138732313,64.05631383869809,76.04554893594818
2027-04-01,70.05093138732313,64.0410977146425,76.06076506000376
2027-04-02,70.05093138732313,64.02592001867922,76.07594275596705
2027-04-05,70.05093138732313,64.01078046112178,76.09108231352448
2027-04-06,70.05093138732313,63.995678755905224,76.10618401874103
2027-04-07,70.05093138732313,63.9806146205229,76.12124815412336
2027-04-08,70.05093138732313,63.96558777596489,76.13627499868137
2027-04-09,70.05093138732313,63.950597946657695,76.15126482798857
2027-04-12,70.05093138732313,63.93564486040523,76.16621791424103
2027-04-13,70.05093138732313,63.92072824833124,76.18113452631503
2027-04-14,70.05093138732313,63.90584784482278,76.19601492982348
2027-04-15,70.05093138732313,63.89100338747515,76.21085938717111
2027-04-16,70.05093138732313,63.876194617037804,76.22566815760847
2027-04-19,70.05093138732313,63.861421277361586,76.24044149728468
2027-04-20,70.05093138732313,63.846683115347005,76.25517965929926
2027-04-21,70.05093138732313,63.83197988089367,76.2698828937526
2027-04-22,70.05093138732313,63.81731132685074,76.28455144779552
2027-04-23,70.05093138732313,63.80267720896848,76.29918556567779
2027-04-26,70.05093138732313,63.7880772858508,76.31378548879547
2027-04-27,70.05093138732313,63.77351131890877,76.3283514557375
2027-04-28,70.05093138732313,63.75897907231518,76.34288370233108
2027-04-29,70.05093138732313,63.74448031295996,76.35738246168631
2027-04-30,70.05093138732313,63.73001481040654,76.37184796423972
2027-05-03,70.05093138732313,63.71558233684915,76.38628043779711
2027-05-04,70.05093138732313,63.70118266707096,76.4006801075753
2027-05-05,70.05093138732313,63.68681557840304,76.41504719624322
2027-05-06,70.05093138732313,63.672480850684224,76.42938192396204
2027-05-07,70.05093138732313,63.65817826622173,76.44368450842452
2027-05-10,70.05093138732313,63.6439076097526,76.45795516489366
2027-05-11,70.05093138732313,63.62966866840587,76.4721941062404
2027-05-12,70.05093138732313,63.61546123166556,76.4864015429807
2027-05-13,70.05093138732313,63.601285091334354,76.50057768331192
2027-05-14,70.05093138732313,63.58714004149797,76.5147227331483
2027-05-17,70.05093138732313,63.57302587849029,76.52883689615597
2027-05-18,70.05093138732313,63.55894240085917,76.5429203737871
2027-05-19,70.05093138732313,63.54488940933283,76.55697336531343
2027-05-20,70.05093138732313,63.53086670678702,76.57099606785924
2027-05-21,70.05093138732313,63.51687409821272,76.58498867643355
2027-05-24,70.05093138732313,63.502911390684496,76.59895138396178
2027-05-25,70.05093138732313,63.488978393329496,76.61288438131676
2027-05-26,70.05093138732313,63.475074917297,76.62678785734927
2027-05-27,70.05093138732313,63.46120077572852,76.64066199891775
2027-05-28,70.05093138732313,63.44735578372855,76.65450699091772
2027-05-31,70.05093138732313,63.43353975833576,76.66832301631051
2027-06-01,70.05093138732313,63.41975251849485,76.6821102561514
2027-06-02,70.05093138732313,63.405993885028835,76.69586888961743
2027-06-03,70.05093138732313,63.39226368061185,76.70959909403442
2027-06-04,70.05093138732313,63.37856172974253,76.72330104490374
2027-06-07,70.05093138732313,63.364887858717836,76.73697491592843
2027-06-08,70.05093138732313,63.351241895607316,76.75062087903895
2027-06-09,70.05093138732313,63.33762367022794,76.76423910441832
2027-06-10,70.05093138732313,63.3240330141193,76.77782976052697
2027-06-11,70.05093138732313,63.310469760519304,76.79139301412695
2027-06-14,70.05093138732313,63.296933744340315,76.80492903030594
2027-06-15,70.05093138732313,63.283424802145696,76.81843797250058
2027-06-16,70.05093138732313,63.26994277212678,76.83192000251948
